M, N, B, ALGO_NAME, RESULT, RUNNING_TIME
2, 6, 3.000000, PDP, 11.000000, 0.000151
2, 6, 3.000000, TABU, 1.000000, 0.031000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 12.000000, 0.000133
2, 6, 3.000000, TABU, 1.000000, 0.031000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 8.000000, 0.000067
2, 6, 3.000000, TABU, 1.000000, 0.047000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 17.000000, 0.000111
2, 6, 3.000000, TABU, 1.000000, 0.047000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 5.000000, 0.000054
2, 6, 3.000000, TABU, 1.000000, 0.047000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 8.000000, 0.000045
2, 6, 3.000000, TABU, 1.000000, 0.047000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 19.000000, 0.000156
2, 6, 3.000000, TABU, 1.000000, 0.031000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 10.000000, 0.000086
2, 6, 3.000000, TABU, 1.000000, 0.031000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 8.000000, 0.000074
2, 6, 3.000000, TABU, 1.000000, 0.078000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 3.000000, PDP, 13.000000, 0.000113
2, 6, 3.000000, TABU, 1.000000, 0.047000
2, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 11.000000, 0.000240
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 13.000000, 0.000093
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 3.000000, 0.000067
2, 6, 5.000000, TABU, 1.000000, 0.031000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 11.000000, 0.000092
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 6.000000, 0.000112
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 5.000000, 0.000074
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 6.000000, 0.000064
2, 6, 5.000000, TABU, 1.000000, 0.031000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 10.000000, 0.000044
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 11.000000, 0.000056
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 5.000000, PDP, 6.000000, 0.000067
2, 6, 5.000000, TABU, 1.000000, 0.047000
2, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 14.000000, 0.000064
2, 6, 7.000000, TABU, 1.000000, 0.032000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 8.000000, 0.000085
2, 6, 7.000000, TABU, 1.000000, 0.031000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 7.000000, 0.000086
2, 6, 7.000000, TABU, 1.000000, 0.094000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 12.000000, 0.000112
2, 6, 7.000000, TABU, 1.000000, 0.031000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 12.000000, 0.000078
2, 6, 7.000000, TABU, 1.000000, 0.031000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 4.000000, 0.000051
2, 6, 7.000000, TABU, 1.000000, 0.031000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 6.000000, 0.000077
2, 6, 7.000000, TABU, 1.000000, 0.031000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 8.000000, 0.000042
2, 6, 7.000000, TABU, 1.000000, 0.031000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 15.000000, 0.000070
2, 6, 7.000000, TABU, 1.000000, 0.047000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 6, 7.000000, PDP, 11.000000, 0.000047
2, 6, 7.000000, TABU, 1.000000, 0.031000
2, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 19.000000, 0.000329
2, 8, 3.000000, TABU, 1.000000, 0.125000
2, 8, 3.000000, TABU-RAND, 1.052632, 0.000000
2, 8, 3.000000, PDP, 18.000000, 0.000262
2, 8, 3.000000, TABU, 1.000000, 0.046000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 8.000000, 0.000178
2, 8, 3.000000, TABU, 1.000000, 0.047000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 13.000000, 0.000305
2, 8, 3.000000, TABU, 1.000000, 0.031000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 7.000000, 0.000304
2, 8, 3.000000, TABU, 1.000000, 0.047000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 13.000000, 0.000264
2, 8, 3.000000, TABU, 1.000000, 0.062000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 10.000000, 0.000493
2, 8, 3.000000, TABU, 1.000000, 0.031000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 18.000000, 0.000767
2, 8, 3.000000, TABU, 1.000000, 0.047000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 14.000000, 0.000140
2, 8, 3.000000, TABU, 1.000000, 0.047000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 3.000000, PDP, 15.000000, 0.000190
2, 8, 3.000000, TABU, 1.000000, 0.047000
2, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 12.000000, 0.000187
2, 8, 5.000000, TABU, 1.000000, 0.031000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 8.000000, 0.000147
2, 8, 5.000000, TABU, 1.000000, 0.031000
2, 8, 5.000000, TABU-RAND, 1.125000, 0.000000
2, 8, 5.000000, PDP, 12.000000, 0.000210
2, 8, 5.000000, TABU, 1.000000, 0.047000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 5.000000, 0.000156
2, 8, 5.000000, TABU, 1.000000, 0.047000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 6.000000, 0.000181
2, 8, 5.000000, TABU, 1.000000, 0.031000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 2.000000, 0.000169
2, 8, 5.000000, TABU, 1.000000, 0.047000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 10.000000, 0.000102
2, 8, 5.000000, TABU, 1.000000, 0.031000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 9.000000, 0.000224
2, 8, 5.000000, TABU, 1.000000, 0.031000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 20.000000, 0.000251
2, 8, 5.000000, TABU, 1.000000, 0.031000
2, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 5.000000, PDP, 13.000000, 0.000092
2, 8, 5.000000, TABU, 1.076923, 0.032000
2, 8, 5.000000, TABU-RAND, 1.076923, 0.000000
2, 8, 7.000000, PDP, 10.000000, 0.000221
2, 8, 7.000000, TABU, 1.000000, 0.031000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 7.000000, 0.000164
2, 8, 7.000000, TABU, 1.000000, 0.031000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 11.000000, 0.000170
2, 8, 7.000000, TABU, 1.000000, 0.079000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 11.000000, 0.000093
2, 8, 7.000000, TABU, 1.000000, 0.016000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 22.000000, 0.000133
2, 8, 7.000000, TABU, 1.045455, 0.031000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 14.000000, 0.000145
2, 8, 7.000000, TABU, 1.000000, 0.032000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 3.000000, 0.000164
2, 8, 7.000000, TABU, 1.000000, 0.078000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 14.000000, 0.000183
2, 8, 7.000000, TABU, 1.142857, 0.031000
2, 8, 7.000000, TABU-RAND, 1.142857, 0.000000
2, 8, 7.000000, PDP, 8.000000, 0.000119
2, 8, 7.000000, TABU, 1.000000, 0.032000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 8, 7.000000, PDP, 13.000000, 0.000210
2, 8, 7.000000, TABU, 1.000000, 0.031000
2, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 11.000000, 0.000375
2, 10, 3.000000, TABU, 1.000000, 0.031000
2, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 16.000000, 0.000278
2, 10, 3.000000, TABU, 1.000000, 0.046000
2, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 8.000000, 0.000375
2, 10, 3.000000, TABU, 1.125000, 0.032000
2, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 5.000000, 0.000384
2, 10, 3.000000, TABU, 1.000000, 0.031000
2, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 7.000000, 0.000416
2, 10, 3.000000, TABU, 1.000000, 0.063000
2, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 10.000000, 0.000385
2, 10, 3.000000, TABU, 1.100000, 0.031000
2, 10, 3.000000, TABU-RAND, 1.100000, 0.000000
2, 10, 3.000000, PDP, 9.000000, 0.000374
2, 10, 3.000000, TABU, 1.222222, 0.031000
2, 10, 3.000000, TABU-RAND, 1.222222, 0.000000
2, 10, 3.000000, PDP, 13.000000, 0.000396
2, 10, 3.000000, TABU, 1.076923, 0.032000
2, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 17.000000, 0.000367
2, 10, 3.000000, TABU, 1.000000, 0.032000
2, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 3.000000, PDP, 7.000000, 0.000384
2, 10, 3.000000, TABU, 1.000000, 0.047000
2, 10, 3.000000, TABU-RAND, 1.142857, 0.000000
2, 10, 5.000000, PDP, 13.000000, 0.000492
2, 10, 5.000000, TABU, 1.000000, 0.047000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 14.000000, 0.000302
2, 10, 5.000000, TABU, 1.000000, 0.031000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 8.000000, 0.000387
2, 10, 5.000000, TABU, 1.000000, 0.031000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 3.000000, 0.000336
2, 10, 5.000000, TABU, 1.000000, 0.031000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 9.000000, 0.000322
2, 10, 5.000000, TABU, 1.111111, 0.078000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 12.000000, 0.000692
2, 10, 5.000000, TABU, 1.000000, 0.032000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 4.000000, 0.000385
2, 10, 5.000000, TABU, 1.000000, 0.062000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 10.000000, 0.000340
2, 10, 5.000000, TABU, 1.000000, 0.062000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 15.000000, 0.000273
2, 10, 5.000000, TABU, 1.000000, 0.047000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 5.000000, PDP, 14.000000, 0.000291
2, 10, 5.000000, TABU, 1.000000, 0.047000
2, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 4.000000, 0.000632
2, 10, 7.000000, TABU, 1.000000, 0.032000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 6.000000, 0.000361
2, 10, 7.000000, TABU, 1.000000, 0.031000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 14.000000, 0.000601
2, 10, 7.000000, TABU, 1.000000, 0.031000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 14.000000, 0.000477
2, 10, 7.000000, TABU, 1.000000, 0.031000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 16.000000, 0.000902
2, 10, 7.000000, TABU, 1.000000, 0.032000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 7.000000, 0.000648
2, 10, 7.000000, TABU, 1.000000, 0.032000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 18.000000, 0.000399
2, 10, 7.000000, TABU, 1.000000, 0.047000
2, 10, 7.000000, TABU-RAND, 1.111111, 0.000000
2, 10, 7.000000, PDP, 5.000000, 0.000404
2, 10, 7.000000, TABU, 1.000000, 0.047000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 10.000000, 0.000633
2, 10, 7.000000, TABU, 1.000000, 0.031000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 10, 7.000000, PDP, 11.000000, 0.000304
2, 10, 7.000000, TABU, 1.000000, 0.032000
2, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 7.000000, 0.001273
2, 12, 3.000000, TABU, 1.285714, 0.032000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 15.000000, 0.002519
2, 12, 3.000000, TABU, 1.000000, 0.046000
2, 12, 3.000000, TABU-RAND, 1.066667, 0.000000
2, 12, 3.000000, PDP, 14.000000, 0.001554
2, 12, 3.000000, TABU, 1.000000, 0.047000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 19.000000, 0.004710
2, 12, 3.000000, TABU, 1.000000, 0.047000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 10.000000, 0.002517
2, 12, 3.000000, TABU, 1.000000, 0.063000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 18.000000, 0.001945
2, 12, 3.000000, TABU, 1.000000, 0.063000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 8.000000, 0.001472
2, 12, 3.000000, TABU, 1.000000, 0.079000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 15.000000, 0.001970
2, 12, 3.000000, TABU, 1.000000, 0.047000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 3.000000, PDP, 7.000000, 0.002337
2, 12, 3.000000, TABU, 1.000000, 0.047000
2, 12, 3.000000, TABU-RAND, 1.285714, 0.000000
2, 12, 3.000000, PDP, 5.000000, 0.001456
2, 12, 3.000000, TABU, 1.000000, 0.047000
2, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 5.000000, PDP, 13.000000, 0.001825
2, 12, 5.000000, TABU, 1.000000, 0.078000
2, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 5.000000, PDP, 17.000000, 0.001271
2, 12, 5.000000, TABU, 1.000000, 0.031000
2, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 5.000000, PDP, 9.000000, 0.001305
2, 12, 5.000000, TABU, 1.000000, 0.032000
2, 12, 5.000000, TABU-RAND, 1.111111, 0.000000
2, 12, 5.000000, PDP, 4.000000, 0.001060
2, 12, 5.000000, TABU, 1.000000, 0.063000
2, 12, 5.000000, TABU-RAND, 1.500000, 0.000000
2, 12, 5.000000, PDP, 16.000000, 0.001900
2, 12, 5.000000, TABU, 1.000000, 0.094000
2, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 5.000000, PDP, 14.000000, 0.001537
2, 12, 5.000000, TABU, 1.000000, 0.047000
2, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 5.000000, PDP, 18.000000, 0.001301
2, 12, 5.000000, TABU, 1.055556, 0.063000
2, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 5.000000, PDP, 14.000000, 0.001174
2, 12, 5.000000, TABU, 1.142857, 0.031000
2, 12, 5.000000, TABU-RAND, 1.142857, 0.000000
2, 12, 5.000000, PDP, 9.000000, 0.001370
2, 12, 5.000000, TABU, 1.000000, 0.078000
2, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 5.000000, PDP, 3.000000, 0.001116
2, 12, 5.000000, TABU, 1.000000, 0.031000
2, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 6.000000, 0.001452
2, 12, 7.000000, TABU, 1.000000, 0.031000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 5.000000, 0.001097
2, 12, 7.000000, TABU, 1.000000, 0.031000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 6.000000, 0.001378
2, 12, 7.000000, TABU, 1.166667, 0.031000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 13.000000, 0.002710
2, 12, 7.000000, TABU, 1.000000, 0.032000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 10.000000, 0.001159
2, 12, 7.000000, TABU, 1.100000, 0.047000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 7.000000, 0.001056
2, 12, 7.000000, TABU, 1.000000, 0.063000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 3.000000, 0.000990
2, 12, 7.000000, TABU, 1.000000, 0.063000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 8.000000, 0.001063
