M, N, B, ALGO_NAME, RESULT, RUNNING_TIME
2, 12, 7.000000, TABU, 1.125000, 0.078000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 3.000000, 0.001257
2, 12, 7.000000, TABU, 1.000000, 0.047000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
2, 12, 7.000000, PDP, 12.000000, 0.001291
2, 12, 7.000000, TABU, 1.000000, 0.047000
2, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 7.000000, 0.000178
3, 6, 3.000000, TABU, 1.000000, 0.031000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 13.000000, 0.000222
3, 6, 3.000000, TABU, 1.000000, 0.031000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 9.000000, 0.000156
3, 6, 3.000000, TABU, 1.000000, 0.047000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 12.000000, 0.000192
3, 6, 3.000000, TABU, 1.000000, 0.032000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 13.000000, 0.000153
3, 6, 3.000000, TABU, 1.000000, 0.047000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 4.000000, 0.000203
3, 6, 3.000000, TABU, 1.000000, 0.031000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 7.000000, 0.000142
3, 6, 3.000000, TABU, 1.000000, 0.016000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 9.000000, 0.000158
3, 6, 3.000000, TABU, 1.000000, 0.032000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 8.000000, 0.000131
3, 6, 3.000000, TABU, 1.000000, 0.031000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 3.000000, PDP, 6.000000, 0.000231
3, 6, 3.000000, TABU, 1.000000, 0.016000
3, 6, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 7.000000, 0.000175
3, 6, 5.000000, TABU, 1.000000, 0.031000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 7.000000, 0.000175
3, 6, 5.000000, TABU, 1.000000, 0.031000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 13.000000, 0.000185
3, 6, 5.000000, TABU, 1.000000, 0.031000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 9.000000, 0.000171
3, 6, 5.000000, TABU, 1.000000, 0.031000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 6.000000, 0.000216
3, 6, 5.000000, TABU, 1.000000, 0.031000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 3.000000, 0.000137
3, 6, 5.000000, TABU, 1.000000, 0.063000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 11.000000, 0.000202
3, 6, 5.000000, TABU, 1.000000, 0.031000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 4.000000, 0.000180
3, 6, 5.000000, TABU, 1.250000, 0.032000
3, 6, 5.000000, TABU-RAND, 1.250000, 0.000000
3, 6, 5.000000, PDP, 8.000000, 0.000138
3, 6, 5.000000, TABU, 1.000000, 0.031000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 5.000000, PDP, 9.000000, 0.000153
3, 6, 5.000000, TABU, 1.000000, 0.047000
3, 6, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 7.000000, 0.000200
3, 6, 7.000000, TABU, 1.000000, 0.015000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 10.000000, 0.000192
3, 6, 7.000000, TABU, 1.000000, 0.031000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 12.000000, 0.000361
3, 6, 7.000000, TABU, 1.000000, 0.031000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 7.000000, 0.000194
3, 6, 7.000000, TABU, 1.000000, 0.031000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 8.000000, 0.000186
3, 6, 7.000000, TABU, 1.000000, 0.031000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 8.000000, 0.000145
3, 6, 7.000000, TABU, 1.000000, 0.125000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 2.000000, 0.000187
3, 6, 7.000000, TABU, 1.000000, 0.031000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 12.000000, 0.000248
3, 6, 7.000000, TABU, 1.000000, 0.047000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 9.000000, 0.000241
3, 6, 7.000000, TABU, 1.000000, 0.016000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 6, 7.000000, PDP, 3.000000, 0.000171
3, 6, 7.000000, TABU, 1.000000, 0.031000
3, 6, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 0.000000, 0.001257
3, 8, 3.000000, TABU, -nan(ind), 0.031000
3, 8, 3.000000, TABU-RAND, -nan(ind), 0.000000
3, 8, 3.000000, PDP, 0.000000, 0.001261
3, 8, 3.000000, TABU, -nan(ind), 0.047000
3, 8, 3.000000, TABU-RAND, -nan(ind), 0.000000
3, 8, 3.000000, PDP, 10.000000, 0.001938
3, 8, 3.000000, TABU, 1.000000, 0.047000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 8.000000, 0.002452
3, 8, 3.000000, TABU, 1.000000, 0.046000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 9.000000, 0.001278
3, 8, 3.000000, TABU, 1.111111, 0.047000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 2.000000, 0.001490
3, 8, 3.000000, TABU, 1.000000, 0.031000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 9.000000, 0.001865
3, 8, 3.000000, TABU, 1.000000, 0.062000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 8.000000, 0.001850
3, 8, 3.000000, TABU, 1.000000, 0.078000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 6.000000, 0.001498
3, 8, 3.000000, TABU, 1.000000, 0.046000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 3.000000, PDP, 13.000000, 0.002970
3, 8, 3.000000, TABU, 1.000000, 0.047000
3, 8, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 9.000000, 0.001629
3, 8, 5.000000, TABU, 1.000000, 0.032000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 14.000000, 0.001561
3, 8, 5.000000, TABU, 1.000000, 0.031000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 8.000000, 0.001835
3, 8, 5.000000, TABU, 1.000000, 0.032000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 8.000000, 0.001458
3, 8, 5.000000, TABU, 1.000000, 0.032000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 13.000000, 0.001669
3, 8, 5.000000, TABU, 1.000000, 0.062000
3, 8, 5.000000, TABU-RAND, 1.076923, 0.000000
3, 8, 5.000000, PDP, 14.000000, 0.001185
3, 8, 5.000000, TABU, 1.000000, 0.032000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 11.000000, 0.001327
3, 8, 5.000000, TABU, 1.000000, 0.032000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 10.000000, 0.001930
3, 8, 5.000000, TABU, 1.000000, 0.062000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 6.000000, 0.001416
3, 8, 5.000000, TABU, 1.000000, 0.047000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 5.000000, PDP, 10.000000, 0.001416
3, 8, 5.000000, TABU, 1.000000, 0.031000
3, 8, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 8.000000, 0.001228
3, 8, 7.000000, TABU, 1.000000, 0.032000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 16.000000, 0.001949
3, 8, 7.000000, TABU, 1.000000, 0.031000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 10.000000, 0.001398
3, 8, 7.000000, TABU, 1.000000, 0.032000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 8.000000, 0.001336
3, 8, 7.000000, TABU, 1.000000, 0.032000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 13.000000, 0.001474
3, 8, 7.000000, TABU, 1.000000, 0.031000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 4.000000, 0.001555
3, 8, 7.000000, TABU, 1.000000, 0.063000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 14.000000, 0.001249
3, 8, 7.000000, TABU, 1.000000, 0.062000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 6.000000, 0.001375
3, 8, 7.000000, TABU, 1.000000, 0.047000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 8, 7.000000, PDP, 4.000000, 0.001168
3, 8, 7.000000, TABU, 1.250000, 0.032000
3, 8, 7.000000, TABU-RAND, 1.250000, 0.000000
3, 8, 7.000000, PDP, 7.000000, 0.001290
3, 8, 7.000000, TABU, 1.000000, 0.047000
3, 8, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 5.000000, 0.011234
3, 10, 3.000000, TABU, 1.000000, 0.047000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 7.000000, 0.010733
3, 10, 3.000000, TABU, 1.142857, 0.047000
3, 10, 3.000000, TABU-RAND, 1.142857, 0.000000
3, 10, 3.000000, PDP, 8.000000, 0.011782
3, 10, 3.000000, TABU, 1.000000, 0.062000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 7.000000, 0.011581
3, 10, 3.000000, TABU, 1.142857, 0.047000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 5.000000, 0.011789
3, 10, 3.000000, TABU, 1.000000, 0.046000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 16.000000, 0.014335
3, 10, 3.000000, TABU, 1.000000, 0.078000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 3.000000, 0.011392
3, 10, 3.000000, TABU, 1.000000, 0.031000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 5.000000, 0.010610
3, 10, 3.000000, TABU, 1.000000, 0.031000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 3.000000, PDP, 1.000000, 0.011337
3, 10, 3.000000, TABU, 2.000000, 0.031000
3, 10, 3.000000, TABU-RAND, 2.000000, 0.000000
3, 10, 3.000000, PDP, 11.000000, 0.012984
3, 10, 3.000000, TABU, 1.000000, 0.078000
3, 10, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 6.000000, 0.010908
3, 10, 5.000000, TABU, 1.166667, 0.031000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 10.000000, 0.012046
3, 10, 5.000000, TABU, 1.000000, 0.031000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 8.000000, 0.011002
3, 10, 5.000000, TABU, 1.125000, 0.031000
3, 10, 5.000000, TABU-RAND, 1.125000, 0.000000
3, 10, 5.000000, PDP, 4.000000, 0.010941
3, 10, 5.000000, TABU, 1.000000, 0.078000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 12.000000, 0.010886
3, 10, 5.000000, TABU, 1.000000, 0.125000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 1.000000, 0.011230
3, 10, 5.000000, TABU, 1.000000, 0.094000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 5.000000, 0.011704
3, 10, 5.000000, TABU, 1.000000, 0.032000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 25.000000, 0.014107
3, 10, 5.000000, TABU, 1.000000, 0.063000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 5.000000, PDP, 5.000000, 0.011616
3, 10, 5.000000, TABU, 1.000000, 0.046000
3, 10, 5.000000, TABU-RAND, 1.200000, 0.000000
3, 10, 5.000000, PDP, 11.000000, 0.011422
3, 10, 5.000000, TABU, 1.000000, 0.047000
3, 10, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 2.000000, 0.010929
3, 10, 7.000000, TABU, 1.500000, 0.031000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 10.000000, 0.011082
3, 10, 7.000000, TABU, 1.000000, 0.047000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 14.000000, 0.011028
3, 10, 7.000000, TABU, 1.000000, 0.031000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 8.000000, 0.011521
3, 10, 7.000000, TABU, 1.000000, 0.032000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 6.000000, 0.011067
3, 10, 7.000000, TABU, 1.000000, 0.047000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 12.000000, 0.012199
3, 10, 7.000000, TABU, 1.083333, 0.031000
3, 10, 7.000000, TABU-RAND, 1.083333, 0.000000
3, 10, 7.000000, PDP, 5.000000, 0.012641
3, 10, 7.000000, TABU, 1.000000, 0.047000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 7.000000, 0.013580
3, 10, 7.000000, TABU, 1.000000, 0.047000
3, 10, 7.000000, TABU-RAND, 1.142857, 0.000000
3, 10, 7.000000, PDP, 8.000000, 0.016086
3, 10, 7.000000, TABU, 1.000000, 0.047000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 10, 7.000000, PDP, 4.000000, 0.015892
3, 10, 7.000000, TABU, 1.000000, 0.031000
3, 10, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 3.000000, PDP, 7.000000, 0.143667
3, 12, 3.000000, TABU, 1.000000, 0.156000
3, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 3.000000, PDP, 7.000000, 0.132115
3, 12, 3.000000, TABU, 1.000000, 0.063000
3, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 3.000000, PDP, 1.000000, 0.123213
3, 12, 3.000000, TABU, 1.000000, 0.078000
3, 12, 3.000000, TABU-RAND, 4.000000, 0.000000
3, 12, 3.000000, PDP, 12.000000, 0.115071
3, 12, 3.000000, TABU, 1.000000, 0.171000
3, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 3.000000, PDP, 11.000000, 0.122318
3, 12, 3.000000, TABU, 1.000000, 0.047000
3, 12, 3.000000, TABU-RAND, 1.090909, 0.000000
3, 12, 3.000000, PDP, 7.000000, 0.111263
3, 12, 3.000000, TABU, 1.000000, 0.047000
3, 12, 3.000000, TABU-RAND, 1.142857, 0.000000
3, 12, 3.000000, PDP, 14.000000, 0.110856
3, 12, 3.000000, TABU, 1.071429, 0.031000
3, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 3.000000, PDP, 5.000000, 0.103898
3, 12, 3.000000, TABU, 1.000000, 0.047000
3, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 3.000000, PDP, 2.000000, 0.099796
3, 12, 3.000000, TABU, 1.000000, 0.031000
3, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 3.000000, PDP, 4.000000, 0.104135
3, 12, 3.000000, TABU, 1.000000, 0.031000
3, 12, 3.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 10.000000, 0.107113
3, 12, 5.000000, TABU, 1.000000, 0.031000
3, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 7.000000, 0.103082
3, 12, 5.000000, TABU, 1.000000, 0.063000
3, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 4.000000, 0.102535
3, 12, 5.000000, TABU, 1.000000, 0.047000
3, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 4.000000, 0.102121
3, 12, 5.000000, TABU, 1.250000, 0.031000
3, 12, 5.000000, TABU-RAND, 1.250000, 0.000000
3, 12, 5.000000, PDP, 16.000000, 0.153717
3, 12, 5.000000, TABU, 1.000000, 0.031000
3, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 15.000000, 0.107633
3, 12, 5.000000, TABU, 1.000000, 0.031000
3, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 7.000000, 0.102211
3, 12, 5.000000, TABU, 1.000000, 0.078000
3, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 8.000000, 0.105536
3, 12, 5.000000, TABU, 1.000000, 0.078000
3, 12, 5.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 5.000000, PDP, 5.000000, 0.105776
3, 12, 5.000000, TABU, 1.400000, 0.125000
3, 12, 5.000000, TABU-RAND, 1.400000, 0.000000
3, 12, 5.000000, PDP, 8.000000, 0.106980
3, 12, 5.000000, TABU, 1.000000, 0.141000
3, 12, 5.000000, TABU-RAND, 1.375000, 0.000000
3, 12, 7.000000, PDP, 1.000000, 0.127786
3, 12, 7.000000, TABU, 2.000000, 0.047000
3, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 7.000000, PDP, 8.000000, 0.146917
3, 12, 7.000000, TABU, 1.125000, 0.079000
3, 12, 7.000000, TABU-RAND, 1.125000, 0.000000
3, 12, 7.000000, PDP, 12.000000, 0.137416
3, 12, 7.000000, TABU, 1.000000, 0.203000
3, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 7.000000, PDP, 4.000000, 0.114165
3, 12, 7.000000, TABU, 1.250000, 0.031000
3, 12, 7.000000, TABU-RAND, 1.000000, 0.000000
3, 12, 7.000000, PDP, 13.000000, 0.121457
3, 12, 7.000000, TABU, 1.076923, 0.047000
3, 12, 7.000000, TABU-RAND, 1.076923, 0.000000
